!name@System.system_id,name@Station.station_id,name@Attributes.attrib_id,name@AttribValues.value_id
'SALARHUL','Hiraga Gateway','Government','Democracy'
'SALARHUL','Hiraga Gateway','Type','Coriolis'
'SALARHUL','Hiraga Gateway','Type','Starport'
'TELIU YUAN','Anthony Mines','Allegiance','Independent'
'TELIU YUAN','Anthony Mines','Economy','Extraction'
'TELIU YUAN','Anthony Mines','Economy','Refinery'
'TELIU YUAN','Anthony Mines','Facility','Black Market'
'TELIU YUAN','Anthony Mines','Facility','Re-Arm'
'TELIU YUAN','Anthony Mines','Facility','Refuel'
'TELIU YUAN','Anthony Mines','Facility','Repair'
'TELIU YUAN','Anthony Mines','Government','Anarchy'
'TELIU YUAN','Anthony Mines','Type','Industrial'
'TELIU YUAN','Anthony Mines','Type','Outpost'
'TELIU YUAN','Vasilyev Camp','Allegiance','Independent'
'TELIU YUAN','Vasilyev Camp','Economy','Extraction'
'TELIU YUAN','Vasilyev Camp','Economy','Refinery'
'TELIU YUAN','Vasilyev Camp','Facility','Black Market'
'TELIU YUAN','Vasilyev Camp','Facility','Commodities'
'TELIU YUAN','Vasilyev Camp','Facility','Outfitting'
'TELIU YUAN','Vasilyev Camp','Facility','Re-Arm'
'TELIU YUAN','Vasilyev Camp','Facility','Refuel'
'TELIU YUAN','Vasilyev Camp','Facility','Repair'
'TELIU YUAN','Vasilyev Camp','Government','Anarchy'
'TELIU YUAN','Vasilyev Camp','Type','Industrial'
'TELIU YUAN','Vasilyev Camp','Type','Outpost'
'TJIALFI','Pashin Landing','Allegiance','Independent'
'TJIALFI','Pashin Landing','Economy','Refinery'
'TJIALFI','Pashin Landing','Facility','Commodities'
'TJIALFI','Pashin Landing','Facility','Refuel'
'TJIALFI','Pashin Landing','Facility','Repair'
'TJIALFI','Pashin Landing','Government','Cooperative'
'TJIALFI','Pashin Landing','Type','Industrial'
'TJIALFI','Pashin Landing','Type','Outpost'
'WULGAEDIA','Hale Station','Allegiance','Independent'
'WULGAEDIA','Hale Station','Economy','Tourism'
'WULGAEDIA','Hale Station','Facility','Commodities'
'WULGAEDIA','Hale Station','Facility','Outfitting'
'WULGAEDIA','Hale Station','Facility','Re-Arm'
'WULGAEDIA','Hale Station','Facility','Refuel'
'WULGAEDIA','Hale Station','Facility','Repair'
'WULGAEDIA','Hale Station','Facility','Shipyard'
'WULGAEDIA','Hale Station','Government','Corporate'
'WULGAEDIA','Hale Station','Type','Orbis'
'WULGAEDIA','Hale Station','Type','Starport'
'WULGAEDIA','Thuot Market','Allegiance','Federation'
'WULGAEDIA','Thuot Market','Economy','Agriculture'
'WULGAEDIA','Thuot Market','Facility','Black Market'
'WULGAEDIA','Thuot Market','Facility','Commodities'
'WULGAEDIA','Thuot Market','Facility','Outfitting'
'WULGAEDIA','Thuot Market','Facility','Re-Arm'
'WULGAEDIA','Thuot Market','Facility','Refuel'
'WULGAEDIA','Thuot Market','Facility','Repair'
'WULGAEDIA','Thuot Market','Facility','Shipyard'
'WULGAEDIA','Thuot Market','Government','Democracy'
'WULGAEDIA','Thuot Market','Type','Orbis'
'WULGAEDIA','Thuot Market','Type','Starport'
'WUNJO','Baudin Hangar','Allegiance','Independent'
'WUNJO','Baudin Hangar','Economy','Extraction'
'WUNJO','Baudin Hangar','Economy','Refinery'
'WUNJO','Baudin Hangar','Facility','Commodities'
'WUNJO','Baudin Hangar','Facility','Refuel'
'WUNJO','Baudin Hangar','Government','Patronage'
'WUNJO','Baudin Hangar','Type','Civilian'
'WUNJO','Baudin Hangar','Type','Outpost'
'WYRD','Bokeili Station','Allegiance','Federation'
'WYRD','Bokeili Station','Economy','Extraction'
'WYRD','Bokeili Station','Facility','Commodities'
'WYRD','Bokeili Station','Facility','Outfitting'
'WYRD','Bokeili Station','Facility','Re-Arm'
'WYRD','Bokeili Station','Facility','Refuel'
'WYRD','Bokeili Station','Facility','Repair'
'WYRD','Bokeili Station','Facility','Shipyard'
'WYRD','Bokeili Station','Government','Corporate'
'WYRD','Bokeili Station','Type','Orbis'
'WYRD','Bokeili Station','Type','Starport'
'WYRD','Gareth Edwards Park','Allegiance','Independent'
'WYRD','Gareth Edwards Park','Economy','Extraction'
'WYRD','Gareth Edwards Park','Facility','Black Market'
'WYRD','Gareth Edwards Park','Facility','Commodities'
'WYRD','Gareth Edwards Park','Facility','Outfitting'
'WYRD','Gareth Edwards Park','Facility','Re-Arm'
'WYRD','Gareth Edwards Park','Facility','Refuel'
'WYRD','Gareth Edwards Park','Facility','Repair'
'WYRD','Gareth Edwards Park','Facility','Shipyard'
'WYRD','Gareth Edwards Park','Government','Communism'
'WYRD','Gareth Edwards Park','Type','Orbis'
'WYRD','Gareth Edwards Park','Type','Starport'
'WYRD','Vonarburg Co-operative','Allegiance','Independent'
'WYRD','Vonarburg Co-operative','Economy','Agriculture'
'WYRD','Vonarburg Co-operative','Facility','Black Market'
'WYRD','Vonarburg Co-operative','Facility','Commodities'
'WYRD','Vonarburg Co-operative','Facility','Outfitting'
'WYRD','Vonarburg Co-operative','Facility','Re-Arm'
'WYRD','Vonarburg Co-operative','Facility','Refuel'
'WYRD','Vonarburg Co-operative','Facility','Repair'
'WYRD','Vonarburg Co-operative','Facility','Shipyard'
'WYRD','Vonarburg Co-operative','Government','Communism'
'WYRD','Vonarburg Co-operative','Type','Orbis'
'WYRD','Vonarburg Co-operative','Type','Starport'
