name,pos_x,pos_y,pos_z,name@Added.added_id,modified
LFT 682,32,3.1875,1.46875,'Beta3','2014-10-30 23:45:00'
LFT 698,27.25,26.75,-12.625,'Beta3','2014-10-30 23:45:00'
LFT 709,34.6875,26.15625,-9.46875,'Beta3','2014-10-30 23:45:00'
LFT 820,12.34375,54.5,-13.5625,'Beta3','2014-10-30 23:45:00'
LFT 824,45.96875,33.71875,9.71875,'Beta3','2014-10-30 23:45:00'
LFT 859,12.5625,31.46875,-1.71875,'Beta3','2014-10-30 23:45:00'
LFT 880,-22.8125,31.40625,-18.34375,'Beta3','2014-10-30 23:45:00'
LFT 90,-29.21875,-0.9375,-19.8125,'Beta3','2014-10-30 23:45:00'
LFT 926,51.03125,17.6875,30.21875,'Beta3','2014-10-30 23:45:00'
LFT 945,27.5,53.90625,16.40625,'Beta3','2014-10-30 23:45:00'
LFT 992,-7.5625,42.59375,0.6875,'Beta3','2014-10-30 23:45:00'
LHS 1065,-51.71875,15.84375,-31.75,'Beta3','2014-10-30 23:45:00'
LHS 1101,-54.46875,9.375,-33.46875,'Beta3','2014-10-30 23:45:00'
LHS 1167,-65.90625,8.9375,-44,'Beta3','2014-10-30 23:45:00'
LHS 140,-34.53125,16.1875,-23.0625,'Beta3','2014-10-30 23:45:00'
LHS 1505,-50.25,18.8125,-44.09375,'Beta3','2014-10-30 23:45:00'
LHS 1663,-40.53125,18.25,-40.90625,'Beta3','2014-10-30 23:45:00'
LHS 1882,-16.4375,21.375,-48.6875,'Beta3','2014-10-30 23:45:00'
LHS 1923,-18.59375,27.84375,-48.96875,'Beta3','2014-10-30 23:45:00'
LHS 1951,17.875,6.625,-21.375,'Beta3','2014-10-30 23:45:00'
LHS 1963,-0.4375,14.09375,-24.3125,'Beta3','2014-10-30 23:45:00'
LHS 2037,33.78125,7.25,-14.5,'Beta3','2014-10-30 23:45:00'
LHS 207,-47.84375,28.65625,-45.8125,'Beta3','2014-10-30 23:45:00'
LHS 2088,-23.3125,25.71875,-28.34375,'Beta3','2014-10-30 23:45:00'
LHS 2123,-56.53125,42.40625,-44.75,'Beta3','2014-10-30 23:45:00'
LHS 215,-20.59375,13.28125,-18.3125,'Beta3','2014-10-30 23:45:00'
LHS 2157,26.21875,11.15625,-7.3125,'Beta3','2014-10-30 23:45:00'
LHS 2166,30.5,4.65625,-0.59375,'Beta3','2014-10-30 23:45:00'
LHS 221,-13.25,14.25,-28.71875,'Beta3','2014-10-30 23:45:00'
LHS 2217,40.1875,50,-30.15625,'Beta3','2014-10-30 23:45:00'
LHS 2233,69.34375,21.03125,0.25,'Beta3','2014-10-30 23:45:00'
LHS 224,-7.5625,11.71875,-26.46875,'Beta3','2014-10-30 23:45:00'
LHS 2274,8.21875,58.28125,-33.9375,'Beta3','2014-10-30 23:45:00'
LHS 229,-5.90625,16.625,-33.34375,'Beta3','2014-10-30 23:45:00'
LHS 2314,42.90625,64.03125,-20.375,'Beta3','2014-10-30 23:45:00'
LHS 2335,52.09375,25.34375,5.6875,'Beta3','2014-10-30 23:45:00'
LHS 2337,9.9375,66.25,-28.90625,'Beta3','2014-10-30 23:45:00'
LHS 2363,-11.9375,62.25,-31.78125,'Beta3','2014-10-30 23:45:00'
LHS 2405,-45.875,45.5625,-36.28125,'Beta3','2014-10-30 23:45:00'
LHS 2412,55.09375,62.28125,1.875,'Beta3','2014-10-30 23:45:00'
LHS 2429,24.71875,13.375,6.875,'Beta3','2014-10-30 23:45:00'
LHS 246,-19,22.5625,-28.21875,'Beta3','2014-10-30 23:45:00'
LHS 2471,18.96875,42.09375,-1.3125,'Beta3','2014-10-30 23:45:00'
LHS 2477,67.8125,31.1875,26.9375,'Beta3','2014-10-30 23:45:00'
LHS 2482,22.75,63.90625,-3.71875,'Beta3','2014-10-30 23:45:00'
LHS 2494,35.53125,59.03125,5.09375,'Beta3','2014-10-30 23:45:00'
LHS 250,-19.1875,24.34375,-29.53125,'Beta3','2014-10-30 23:45:00'
LHS 2541,29.8125,63.96875,6.625,'Beta3','2014-10-30 23:45:00'
LHS 2552,40.15625,13,21.25,'Beta3','2014-10-30 23:45:00'
LHS 259,-7.625,42.28125,-47.90625,'Beta3','2014-10-30 23:45:00'
LHS 262,-6.90625,22.875,-23.8125,'Beta3','2014-10-30 23:45:00'
LHS 2651,-22.84375,60.375,-13.8125,'Beta3','2014-10-30 23:45:00'
LHS 2661,16.09375,46.71875,12.71875,'Beta3','2014-10-30 23:45:00'
LHS 2691,-4.1875,65,3.21875,'Beta3','2014-10-30 23:45:00'
LHS 274,35.8125,23.28125,-13.25,'Beta3','2014-10-30 23:45:00'
LHS 2764a,-4.71875,54.125,0.65625,'Beta3','2014-10-30 23:45:00'
LHS 278,-5.90625,38.65625,-29.90625,'Beta3','2014-10-30 23:45:00'
LHS 2789,-34.34375,71,-8.78125,'Beta3','2014-10-30 23:45:00'
LHS 2819,-30.5,38.5625,-13.4375,'Beta3','2014-10-30 23:45:00'
LHS 283,-20.78125,29.59375,-23.53125,'Beta3','2014-10-30 23:45:00'
LHS 287,1.03125,29.59375,-16.5,'Beta3','2014-10-30 23:45:00'
LHS 2884,-22,48.40625,1.78125,'Beta3','2014-10-30 23:45:00'
LHS 2887,-7.34375,26.78125,5.71875,'Beta3','2014-10-30 23:45:00'
LHS 2936,-31.6875,55.5625,0.5,'Beta3','2014-10-30 23:45:00'
LHS 295,15.71875,33.46875,-12.21875,'Beta3','2014-10-30 23:45:00'
LHS 3006,-21.96875,29.09375,-1.71875,'Beta3','2014-10-30 23:45:00'
LHS 301,28.84375,52.34375,-8.625,'Beta3','2014-10-30 23:45:00'
LHS 302,9.96875,53.1875,-16.3125,'Beta3','2014-10-30 23:45:00'
LHS 3057,-50.75,50.03125,-13.28125,'Beta3','2014-10-30 23:45:00'
LHS 306,30.09375,28.84375,2.96875,'Beta3','2014-10-30 23:45:00'
LHS 317,44.65625,27.03125,15.03125,'Beta3','2014-10-30 23:45:00'
LHS 3262,-24.125,18.84375,4.90625,'Beta3','2014-10-30 23:45:00'
LHS 331,-24.40625,63.4375,-20.65625,'Beta3','2014-10-30 23:45:00'
LHS 336,26.5625,5.78125,16.125,'Beta3','2014-10-30 23:45:00'
LHS 346,38.96875,20.21875,28.96875,'Beta3','2014-10-30 23:45:00'
LHS 351,8.40625,59.875,17.5625,'Beta3','2014-10-30 23:45:00'
LHS 3549,-29.625,6.125,-1.9375,'Beta3','2014-10-30 23:45:00'
LHS 355,1.09375,46.15625,9.71875,'Beta3','2014-10-30 23:45:00'
LHS 3586,-82.09375,25.96875,-23.15625,'Beta3','2014-10-30 23:45:00'
LHS 3631,-91.625,30.34375,-31.65625,'Beta3','2014-10-30 23:45:00'
LHS 369,9.71875,26.34375,22.15625,'Beta3','2014-10-30 23:45:00'
LHS 371,-9.625,49.4375,17.625,'Beta3','2014-10-30 23:45:00'
LHS 380,5.28125,6.75,10.875,'Beta3','2014-10-30 23:45:00'
LHS 3877,-74.28125,10.90625,-30.84375,'Beta3','2014-10-30 23:45:00'
LHS 391,-15.90625,45.15625,21.375,'Beta3','2014-10-30 23:45:00'
LHS 411,-13.125,23.59375,18.625,'Beta3','2014-10-30 23:45:00'
LHS 417,-18.3125,18.1875,4.90625,'Beta3','2014-10-30 23:45:00'
LHS 450,-12.40625,7.8125,-1.875,'Beta3','2014-10-30 23:45:00'
LHS 5072,-33.34375,15.15625,-27.53125,'Beta3','2014-10-30 23:45:00'
LHS 5287,-36.40625,48.1875,-0.78125,'Beta3','2014-10-30 23:45:00'
LHS 6128,-14.4375,18.3125,-29.28125,'Beta3','2014-10-30 23:45:00'
LHS 6197,79.5,45,10.46875,'Beta3','2014-10-30 23:45:00'
LHS 6282,-11.46875,39.78125,22.78125,'Beta3','2014-10-30 23:45:00'
LHS 6309,-33.5625,33.125,13.46875,'Beta3','2014-10-30 23:45:00'
LHS 64,-76.6875,11.09375,-10.8125,'Beta3','2014-10-30 23:45:00'
Li Quang,-108.03125,36.84375,-11.75,'Beta3','2014-10-30 23:45:00'
Loga,-79.78125,36.53125,-42.0625,'Beta3','2014-10-30 23:45:00'
Logoni,69.21875,29.03125,17.28125,'Beta3','2014-10-30 23:45:00'
Lokapuri,-72.78125,33.78125,1.9375,'Beta3','2014-10-30 23:45:00'
Lopu Maid Fo,59.28125,44.375,16.6875,'Beta3','2014-10-30 23:45:00'
LP 102-320,-60.625,35.125,3.21875,'Beta3','2014-10-30 23:45:00'
LP 131-55,-25.34375,63.8125,-17.6875,'Beta3','2014-10-30 23:45:00'
LP 1-52,-49.9375,28.8125,-33.28125,'Beta3','2014-10-30 23:45:00'
LP 167-64,-7.34375,55.78125,-35.59375,'Beta3','2014-10-30 23:45:00'
LP 167-71,-11.15625,61.84375,-39.28125,'Beta3','2014-10-30 23:45:00'
LP 211-12,2.03125,43.96875,-41.375,'Beta3','2014-10-30 23:45:00'
LP 27-9,-70.40625,25.4375,-32.40625,'Beta3','2014-10-30 23:45:00'
LP 29-188,-67.625,17.0625,-50.21875,'Beta3','2014-10-30 23:45:00'
LP 30-55,-26.5625,6.75,-20.71875,'Beta3','2014-10-30 23:45:00'
LP 320-359,1.25,49.71875,-6.5625,'Beta3','2014-10-30 23:45:00'
LP 322-836,-3.4375,51.59375,2.03125,'Beta3','2014-10-30 23:45:00'
LP 36-115,-41.6875,46,-49.78125,'Beta3','2014-10-30 23:45:00'
LP 377-100,7.5625,70.4375,-2.5625,'Beta3','2014-10-30 23:45:00'
LP 37-75,-27.25,38.5,-33.65625,'Beta3','2014-10-30 23:45:00'
LP 45-128,-69.28125,32.25,-13.90625,'Beta3','2014-10-30 23:45:00'
LP 465-14,75.75,26.03125,5.15625,'Beta3','2014-10-30 23:45:00'
LP 48-567,-67.0625,14.96875,-25.5625,'Beta3','2014-10-30 23:45:00'
LP 488-37,28.5625,42.5625,-31.9375,'Beta3','2014-10-30 23:45:00'
LP 51-17,-60.0625,5.15625,-40.28125,'Beta3','2014-10-30 23:45:00'
LP 58-247,-24.25,28.53125,-46,'Beta3','2014-10-30 23:45:00'
LP 5-88,-27.28125,19.59375,-23.03125,'Beta3','2014-10-30 23:45:00'
LP 60-205,-31.96875,46.84375,-50.375,'Beta3','2014-10-30 23:45:00'
LP 617-37,22.28125,58.59375,25.5,'Beta3','2014-10-30 23:45:00'
LP 64-194,-21.65625,32.21875,-16.21875,'Beta3','2014-10-30 23:45:00'
LP 672-42,27.78125,32.84375,1,'Beta3','2014-10-30 23:45:00'
LP 673-13,33.15625,43.03125,0.40625,'Beta3','2014-10-30 23:45:00'
LP 675-76,27.21875,45.59375,11.59375,'Beta3','2014-10-30 23:45:00'
LP 71-157,-52.34375,28.375,-8.03125,'Beta3','2014-10-30 23:45:00'
LP 732-94,33.28125,32.34375,1.03125,'Beta3','2014-10-30 23:45:00'
LP 734-11,36.9375,41.28125,9.625,'Beta3','2014-10-30 23:45:00'
LP 787-52,35.40625,14.375,-14.21875,'Beta3','2014-10-30 23:45:00'
LP 792-20,41.53125,34.78125,4,'Beta3','2014-10-30 23:45:00'
LP 792-33,54.8125,49.65625,7.71875,'Beta3','2014-10-30 23:45:00'
LP 793-33,46.875,40.21875,11.25,'Beta3','2014-10-30 23:45:00'
LP 844-28,36.125,9.3125,-13.75,'Beta3','2014-10-30 23:45:00'
LP 847-48,34.0625,13.375,-4.78125,'Beta3','2014-10-30 23:45:00'
LP 849-20,78.71875,50.21875,1.0625,'Beta3','2014-10-30 23:45:00'
LP 855-34,33.625,33.8125,33.375,'Beta3','2014-10-30 23:45:00'
LP 90-39,-18.25,33.09375,-39.09375,'Beta3','2014-10-30 23:45:00'
LP 906-9,43.4375,25.78125,6.5625,'Beta3','2014-10-30 23:45:00'
LP 908-11,42.84375,25.34375,16.9375,'Beta3','2014-10-30 23:45:00'
LP 98-132,-26.78125,37.03125,-4.59375,'Beta3','2014-10-30 23:45:00'
LP Draconis,-87.9375,49.34375,-15.5,'Beta3','2014-10-30 23:45:00'
LTT 10482,-61.1875,23.59375,-42,'Beta3','2014-10-30 23:45:00'
LTT 12680,31.09375,53.25,-34.96875,'Beta3','2014-10-30 23:45:00'
LTT 12990,-0.5625,67.40625,-29.65625,'Beta3','2014-10-30 23:45:00'
LTT 15294,-84.6875,50.21875,-6.40625,'Beta3','2014-10-30 23:45:00'
LTT 16523,-72.65625,13.28125,-25.9375,'Beta3','2014-10-30 23:45:00'
LTT 16979,-97.25,24.3125,-52.5625,'Beta3','2014-10-30 23:45:00'
LTT 3919,50.03125,17.375,5.59375,'Beta3','2014-10-30 23:45:00'
LTT 4131,61,37.84375,7.84375,'Beta3','2014-10-30 23:45:00'
LTT 4150,61.46875,42.6875,6.96875,'Beta3','2014-10-30 23:45:00'
LTT 4376,54.5,61.46875,9.625,'Beta3','2014-10-30 23:45:00'
LTT 4447,68.0625,50.40625,23.15625,'Beta3','2014-10-30 23:45:00'
LTT 4461,49.625,44.84375,15.65625,'Beta3','2014-10-30 23:45:00'
LTT 4527,49.9375,48.53125,17.28125,'Beta3','2014-10-30 23:45:00'
LTT 4549,55.71875,17.59375,27.15625,'Beta3','2014-10-30 23:45:00'
LTT 4730,22.1875,30.875,9.84375,'Beta3','2014-10-30 23:45:00'
LTT 4772,50.78125,63.21875,26.53125,'Beta3','2014-10-30 23:45:00'
LTT 4898,43.0625,39.71875,27.71875,'Beta3','2014-10-30 23:45:00'
LTT 5131,39.28125,26.0625,32.375,'Beta3','2014-10-30 23:45:00'
LTT 5455,13.0625,18.8125,17.96875,'Beta3','2014-10-30 23:45:00'
LU Velorum,49.875,5.875,4.3125,'Beta3','2014-10-30 23:45:00'
Lucab Ku,-132.75,48.28125,-41.4375,'Beta3','2014-10-30 23:45:00'
Luggerates,-106.8125,42.0625,-63.9375,'Beta3','2014-10-30 23:45:00'
Lugien Chabtani,-63.21875,57.625,-16,'Beta3','2014-10-30 23:45:00'
Luhman 16,6.3125,0.59375,1.71875,'Beta3','2014-10-30 23:45:00'
Luyten 674-15,16.71875,2.28125,-9.125,'Beta3','2014-10-30 23:45:00'
'Luyten''s Star',6.5625,2.34375,-10.25,'Beta3','2014-10-30 23:45:00'
Macomaneleng Mu,-100.40625,28.125,-28.75,'Beta3','2014-10-30 23:45:00'
Magec,-32.875,36.15625,15.5,'Beta3','2014-10-30 23:45:00'
Maitaokona,-157.0625,33.1875,-69.8125,'Beta3','2014-10-30 23:45:00'
Maitis,-84.1875,18.0625,-47.28125,'Beta3','2014-10-30 23:45:00'
Malanquiya,-150.21875,30.09375,-15.6875,'Beta3','2014-10-30 23:45:00'
Malina,-48.1875,23,14.40625,'Beta3','2014-10-30 23:45:00'
Maljenni,61.34375,38.71875,17,'Beta3','2014-10-30 23:45:00'
Manarato,-91.84375,64.9375,-38.5,'Beta3','2014-10-30 23:45:00'
Manbai Chac Moco,28.5,32.09375,5.3125,'Beta3','2014-10-30 23:45:00'
Mankob,-84.78125,21.90625,-44.40625,'Beta3','2014-10-30 23:45:00'
Mannheim,-142,67.625,-36.34375,'Beta3','2014-10-30 23:45:00'
Maranarinjhian Hsi,-97.34375,42.625,-6.9375,'Beta3','2014-10-30 23:45:00'
Marasing,-89.03125,31.09375,-11.15625,'Beta3','2014-10-30 23:45:00'
Maraupol Bumbin,82.5,50.71875,4.84375,'Beta3','2014-10-30 23:45:00'
Marditj,32.4375,15.0625,9.375,'Beta3','2014-10-30 23:45:00'
Markanomovoy,-167.09375,26.71875,-55.375,'Beta3','2014-10-30 23:45:00'
Marojini,-99.84375,34.46875,-9.3125,'Beta3','2014-10-30 23:45:00'
Marsinatani,-87.21875,40.34375,-9.5,'Beta3','2014-10-30 23:45:00'
Maujinagoto,-77.46875,16.09375,-19.5625,'Beta3','2014-10-30 23:45:00'
Mbuthamovites,-132.8125,15.65625,-47.90625,'Beta3','2014-10-30 23:45:00'
MCC 858,-74,4.9375,-29.875,'Beta3','2014-10-30 23:45:00'
Megrez,-30.09375,69.5625,-27.1875,'Beta3','2014-10-30 23:45:00'
Melcior,54.78125,65.25,-9.21875,'Beta3','2014-10-30 23:45:00'
Meliae,-17.3125,49.53125,-1.6875,'Beta3','2014-10-30 23:45:00'
Midgcut,-14.625,10.34375,13.15625,'Beta3','2014-10-30 23:45:00'
Mildeptu,14.125,1.3125,-3.28125,'Beta3','2014-10-30 23:45:00'
Mildjarayuta,65.9375,44.625,8.84375,'Beta3','2014-10-30 23:45:00'
Minawara,-100.03125,42.53125,-60.59375,'Beta3','2014-10-30 23:45:00'
Miola,-64,24,-41,'Beta3','2014-10-30 23:45:00'
Miquich,-17.71875,19.125,19.59375,'Beta3','2014-10-30 23:45:00'
Mizar,-34.21875,68.84375,-14.09375,'Beta3','2014-10-30 23:45:00'
Mobokomu,-126.40625,20.09375,-57.3125,'Beta3','2014-10-30 23:45:00'
Mokojing,73.4375,58.34375,-0.21875,'Beta3','2014-10-30 23:45:00'
Momoirent,58.0625,13.53125,0.90625,'Beta3','2014-10-30 23:45:00'
Morgor,-15.25,39.53125,-2.25,'Beta3','2014-10-30 23:45:00'
Moros,-45.96875,17.375,-31.3125,'Beta3','2014-10-30 23:45:00'
Moscab Kutja,-95.65625,38.0625,-13.46875,'Beta3','2014-10-30 23:45:00'
Mu Nora,-115.09375,43.84375,-24.5,'Beta3','2014-10-30 23:45:00'
Muango,-143.03125,28.53125,-20.90625,'Beta3','2014-10-30 23:45:00'
Mufrid,-1.125,35.25,11.09375,'Beta3','2014-10-30 23:45:00'
Mullag,0.5,35.09375,-19.1875,'Beta3','2014-10-30 23:45:00'
Muncheim,-98.375,37.5625,-61.28125,'Beta3','2014-10-30 23:45:00'
Nagariggam,57.0625,37.875,0.75,'Beta3','2014-10-30 23:45:00'
Nahundi,28,47.15625,-13.28125,'Beta3','2014-10-30 23:45:00'
Nakuma,-154.59375,34.1875,-18.75,'Beta3','2014-10-30 23:45:00'
Nang Ta-khian,-18.21875,26.5625,-6.34375,'Beta3','2014-10-30 23:45:00'
Naraka,-34.09375,26.21875,-5.53125,'Beta3','2014-10-30 23:45:00'
Neche,63.6875,12.90625,-13.09375,'Beta3','2014-10-30 23:45:00'
Nemepawe,-127.59375,34.90625,-43.40625,'Beta3','2014-10-30 23:45:00'
Nener,-97,14.15625,-33.5,'Beta3','2014-10-30 23:45:00'
Ngardamayo,39.53125,28.53125,-36.21875,'Beta3','2014-10-30 23:45:00'
Ngolitjali,-117.53125,38.0625,-4.9375,'Beta3','2014-10-30 23:45:00'
Ngoloki Anaten,-112.5,33.8125,-60.03125,'Beta3','2014-10-30 23:45:00'
Nicobarese,-124.9375,29.90625,-39.15625,'Beta3','2014-10-30 23:45:00'
Njikan,-104.78125,3.65625,-20.8125,'Beta3','2014-10-30 23:45:00'
NLTT 26813,65.5625,35.875,11.8125,'Beta3','2014-10-30 23:45:00'
NLTT 34715,-27.4375,66.53125,-5.65625,'Beta3','2014-10-30 23:45:00'
NLTT 46621,-43.8125,20.34375,4.8125,'Beta3','2014-10-30 23:45:00'
NLTT 48502,-99.5625,27.125,-4.25,'Beta3','2014-10-30 23:45:00'
NLTT 50716,-90.96875,40.40625,-42.0625,'Beta3','2014-10-30 23:45:00'
NLTT 53889,-76.5,7.6875,-24.96875,'Beta3','2014-10-30 23:45:00'
Nuenets,48,17.65625,28.3125,'Beta3','2014-10-30 23:45:00'
Nuguynici,-132.3125,44.40625,-13.84375,'Beta3','2014-10-30 23:45:00'
Nuwang,-87.65625,0.59375,-41.53125,'Beta3','2014-10-30 23:45:00'
Nzam Cakua,-90.65625,8.5,-40.625,'Beta3','2014-10-30 23:45:00'
Nzambassee,-1.03125,33.0625,-19.96875,'Beta3','2014-10-30 23:45:00'
Okinoukhe,-111.5625,8.84375,-41.65625,'Beta3','2014-10-30 23:45:00'
Okuapang,-84.3125,52.8125,-14.875,'Beta3','2014-10-30 23:45:00'
Olgrea,-28.125,68.28125,-6.375,'Beta3','2014-10-30 23:45:00'
Onduwatya,-119.9375,60.34375,-38.71875,'Beta3','2014-10-30 23:45:00'
Opala,-25.5,35.25,9.28125,'Beta3','2014-10-30 23:45:00'
Ori,-26.28125,56.09375,2.4375,'Beta3','2014-10-30 23:45:00'
OT Serpentis,-11.125,30.34375,18.40625,'Beta3','2014-10-30 23:45:00'
Ovid,-28.0625,35.15625,14.8125,'Beta3','2014-10-30 23:45:00'
Pachanu,-160.21875,40.53125,-55.75,'Beta3','2014-10-30 23:45:00'
Pan,14.9375,40.03125,22.375,'Beta3','2014-10-30 23:45:00'
Pangluya,27.1875,41.1875,-16.59375,'Beta3','2014-10-30 23:45:00'
Parcae,-8.125,55.09375,-17,'Beta3','2014-10-30 23:45:00'
Paul-Friedrichs Star,-48.15625,34.3125,8.78125,'Beta3','2014-10-30 23:45:00'
Pemede,-88.4375,25.46875,-26.15625,'Beta3','2014-10-30 23:45:00'
Perendi,-52.5625,33.09375,-11.875,'Beta3','2014-10-30 23:45:00'
Phra Zhan,78.8125,56.0625,7.21875,'Beta3','2014-10-30 23:45:00'
Pi-fang,-34.65625,22.84375,-4.59375,'Beta3','2014-10-30 23:45:00'
Piran,-124.40625,39.5,-13.96875,'Beta3','2014-10-30 23:45:00'
Pliny,4.625,36,-13.5,'Beta3','2014-10-30 23:45:00'
Pollux,6.71875,13.71875,-30.125,'Beta3','2014-10-30 23:45:00'
Popon,-156.78125,20.84375,-76.75,'Beta3','2014-10-30 23:45:00'
PPM 41187,-74.125,-1.9375,-23.90625,'Beta3','2014-10-30 23:45:00'
Privir,-161.0625,16.5,-22.875,'Beta3','2014-10-30 23:45:00'
Procyon,6.21875,2.65625,-9.1875,'Beta3','2014-10-30 23:45:00'
Psamathe,-76.71875,7.34375,-28.0625,'Beta3','2014-10-30 23:45:00'
PW Hydrae,65,38.5625,-6.21875,'Beta3','2014-10-30 23:45:00'
Quiness,-46.46875,37.78125,-24.9375,'Beta3','2014-10-30 23:45:00'
Rabates,-152.125,-1.71875,-49.34375,'Beta3','2014-10-30 23:45:00'
Rahu,-43.78125,62.4375,-0.25,'Beta3','2014-10-30 23:45:00'
Rakapila,-14.90625,33.625,9.125,'Beta3','2014-10-30 23:45:00'
Ratri,-11.53125,70,-26.75,'Beta3','2014-10-30 23:45:00'
Rauratunab,-118.4375,11.03125,-51.78125,'Beta3','2014-10-30 23:45:00'
Rhea,58.125,22.59375,-28.59375,'Beta3','2014-10-30 23:45:00'
Rho Cancri,9.34375,24.9375,-30.1875,'Beta3','2014-10-30 23:45:00'
Ross 1003,-4.3125,33.90625,-11.96875,'Beta3','2014-10-30 23:45:00'
Ross 1015,-6.09375,29.46875,3.03125,'Beta3','2014-10-30 23:45:00'
Ross 104,5.5625,19.6875,-7.3125,'Beta3','2014-10-30 23:45:00'
Ross 1051,-37.21875,44.5,-5.0625,'Beta3','2014-10-30 23:45:00'
Ross 1057,-32.3125,26.1875,-12.4375,'Beta3','2014-10-30 23:45:00'
Ross 112,-28,64.28125,-33.34375,'Beta3','2014-10-30 23:45:00'
Ross 128,5.53125,9.4375,0.125,'Beta3','2014-10-30 23:45:00'
Ross 130,-3.90625,41,19.75,'Beta3','2014-10-30 23:45:00'
Ross 210,-73.5,10.0625,-15.71875,'Beta3','2014-10-30 23:45:00'
Ross 211,-123.71875,17.3125,-30.21875,'Beta3','2014-10-30 23:45:00'
Ross 318,-22,4.25,-14.875,'Beta3','2014-10-30 23:45:00'
Ross 446,14.21875,16.90625,-6.53125,'Beta3','2014-10-30 23:45:00'
Ross 447,-36.5,52.46875,-38.15625,'Beta3','2014-10-30 23:45:00'
Ross 486,14.65625,39.46875,18.90625,'Beta3','2014-10-30 23:45:00'
Ross 490,3.59375,23.5,7.53125,'Beta3','2014-10-30 23:45:00'
Ross 667,-170.53125,5.71875,-49.1875,'Beta3','2014-10-30 23:45:00'
Ross 695,18.8125,20.03125,8.78125,'Beta3','2014-10-30 23:45:00'
Ross 85,17.375,25.5,-19.875,'Beta3','2014-10-30 23:45:00'
Ross 860,-20.125,19.28125,19,'Beta3','2014-10-30 23:45:00'
Ross 905,4.46875,31.9375,-7.21875,'Beta3','2014-10-30 23:45:00'
Ross 93,11.46875,34.5625,-27.6875,'Beta3','2014-10-30 23:45:00'
Ross 986,-0.25,7.1875,-19.25,'Beta3','2014-10-30 23:45:00'
Sak Chelmir,55.78125,40.8125,19.78125,'Beta3','2014-10-30 23:45:00'
Salarhul,-120.875,46.34375,-35.5625,'Beta3','2014-10-30 23:45:00'
Samkyha,66.96875,28.75,-1.21875,'Beta3','2014-10-30 23:45:00'
Sanguru,-123.53125,42.3125,-72.71875,'Beta3','2014-10-30 23:45:00'
Seber,-173.875,2.5625,-31.21875,'Beta3','2014-10-30 23:45:00'
Sekhemet,33.1875,30.375,-29.21875,'Beta3','2014-10-30 23:45:00'
Selebegua,58.75,61.125,25.59375,'Beta3','2014-10-30 23:45:00'
Seting,-57.71875,7.875,-6.5,'Beta3','2014-10-30 23:45:00'
Shama,-143.3125,49.75,-45.3125,'Beta3','2014-10-30 23:45:00'
Shamash,47.46875,28.28125,-9.21875,'Beta3','2014-10-30 23:45:00'
Shapash,36.75,31.8125,-19.375,'Beta3','2014-10-30 23:45:00'
Shebayeb,-84.6875,55.71875,-12.78125,'Beta3','2014-10-30 23:45:00'
Sheela Na Gig,-24.9375,67.46875,-12.09375,'Beta3','2014-10-30 23:45:00'
Sigma Bootis,-14.46875,47.4375,14.40625,'Beta3','2014-10-30 23:45:00'
Skeggiko O,53.6875,11.9375,16.5,'Beta3','2014-10-30 23:45:00'
Slatus,76.6875,35.1875,-19.09375,'Beta3','2014-10-30 23:45:00'
Sofagre,-54.21875,48.53125,-30.15625,'Beta3','2014-10-30 23:45:00'
Sokoji,58.15625,38.875,19.4375,'Beta3','2014-10-30 23:45:00'
Song Te Tians,40.09375,52.59375,-17.21875,'Beta3','2014-10-30 23:45:00'
Sopdu,-45.625,7.125,-27.53125,'Beta3','2014-10-30 23:45:00'
Stein 2051,-9.46875,2.4375,-15.375,'Beta3','2014-10-30 23:45:00'
Styx,-24.3125,37.75,6.03125,'Beta3','2014-10-30 23:45:00'
Sudz,-9.875,52.4375,-29.25,'Beta3','2014-10-30 23:45:00'
Sukub Tungatis,-40.125,65.96875,-35.5625,'Beta3','2014-10-30 23:45:00'
Sukuruaco,69.46875,45.875,13.6875,'Beta3','2014-10-30 23:45:00'
Supen,-95.25,61.53125,-47.71875,'Beta3','2014-10-30 23:45:00'
Suraci,-102.53125,9.34375,-51.625,'Beta3','2014-10-30 23:45:00'
Surya,-38.46875,39.25,5.40625,'Beta3','2014-10-30 23:45:00'
Tabassapisi,-84.5,37.34375,-2.25,'Beta3','2014-10-30 23:45:00'
Taexalkoloine,-92.125,57.21875,-27.53125,'Beta3','2014-10-30 23:45:00'
Taima Baijuhacmoora,-12.125,56.59375,9.1875,'Beta3','2014-10-30 23:45:00'
Taleachishvakhrud,-102.96875,57.375,-21.9375,'Beta3','2014-10-30 23:45:00'
Taliesin,-2.9375,22.1875,-25.28125,'Beta3','2014-10-30 23:45:00'
Talitha,-5.125,31.28125,-35.125,'Beta3','2014-10-30 23:45:00'
'T''ang Bumbain',-86.5625,29.96875,-4.0625,'Beta3','2014-10-30 23:45:00'
Taosha,-113.9375,18.78125,-10.875,'Beta3','2014-10-30 23:45:00'
Tarasa,-159.78125,53.09375,-56.6875,'Beta3','2014-10-30 23:45:00'
Tatil,-77.84375,23.1875,-22.59375,'Beta3','2014-10-30 23:45:00'
Tau Bootis,0.09375,48.78125,14.625,'Beta3','2014-10-30 23:45:00'
Tau-1 Hydrae,39.59375,30.96875,-25.84375,'Beta3','2014-10-30 23:45:00'
Tefenhua,-61.03125,58.8125,-43.96875,'Beta3','2014-10-30 23:45:00'
